info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--16492-195o2mb7RWga
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15344) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 881/897 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeValueWithProperty.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 68% building 882/898 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 892/903 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 895/906 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 896/906 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 897/906 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 897/907 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 69% building 898/907 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\styleq\dist\transform-localize-style.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 898/909 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 899/909 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 901/909 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 902/909 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 902/910 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
<s> [webpack.Progress] 69% building 904/910 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
<s> [webpack.Progress] 69% building 905/910 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
<s> [webpack.Progress] 69% building 906/910 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
<s> [webpack.Progress] 69% building 906/911 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 906/912 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\dom\index.js
<s> [webpack.Progress] 69% building 906/913 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 69% building 907/914 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 69% building 908/914 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 69% building 908/916 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useMergeRefs\index.js
<s> [webpack.Progress] 69% building 908/917 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 909/917 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 909/918 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLocale\index.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 69% building 910/923 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useResponderEvents\index.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useElementLayout\index.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\forwardedProps\index.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 924/931 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 925/931 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 926/931 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 927/931 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 927/932 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 927/933 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 928/933 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 928/934 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 929/934 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 929/935 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 930/935 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 931/935 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 931/937 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 931/938 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 939/947 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 940/947 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 941/947 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\unitlessNumbers.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\unitlessNumbers.js
<s> [webpack.Progress] 69% building 942/949 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 942/950 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 944/951 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 945/952 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_getMapData.js
