info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--1112-8peRz6Kk81wZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 851/878 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 851/879 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 852/879 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 852/880 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 854/881 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Brethren\ReactNativeWeb\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Brethren\ReactNativeWeb\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 879/887 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 879/888 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 881/889 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 882/889 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 883/889 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 884/889 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 884/890 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 69% building 885/891 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 69% building 885/892 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 886/893 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 886/894 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\quick-sort.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-methods since the "loose" mode option was set to "true" for @babel/plugin-proposal-class-properties.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-methods", { "loose": true }]
to the "plugins" section of your Babel config.
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-class-properties.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 68% building 892/909 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 895/910 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\object-assign\index.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 898/925 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 68% building 899/925 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 68% building 899/926 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
