info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--26192-crUcMv4ELDjS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-json.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-json.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-json.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-iso-string.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-iso-string.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-iso-string.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLocale\index.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useResponderEvents\index.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useMergeRefs\index.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useMergeRefs\index.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useElementLayout\index.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Appearance\index.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\AccessibilityInfo\index.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\forwardedProps\index.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\color\index.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\color\index.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\color\index.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\dom\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1147/1164 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 68% building 1149/1169 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 69% building 1150/1169 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\canUseDom\index.js
